Height,State,X,Y
40.00 ,3,209.00 ,587.00 
40.10 ,1,670.00 ,568.00 
40.20 ,1,667.00 ,657.00 
40.30 ,1,481.00 ,581.00 
40.40 ,2,515.00 ,696.00 
40.50 ,2,573.00 ,512.00 
40.60 ,2,600.00 ,420.00 
40.70 ,2,392.00 ,694.00 
40.80 ,1,333.00 ,633.00 
40.90 ,3,490.00 ,303.00 
41.00 ,2,738.00 ,477.00 
41.10 ,2,505.00 ,466.00 
41.20 ,2,654.00 ,629.00 
41.30 ,1,258.00 ,611.00 
41.40 ,2,684.00 ,505.00 
41.50 ,3,568.00 ,411.00 
41.60 ,2,279.00 ,683.00 
41.70 ,3,300.00 ,565.00 
41.80 ,1,747.00 ,647.00 
41.90 ,1,443.00 ,433.00 
42.00 ,1,746.00 ,665.00 
42.10 ,1,683.00 ,423.00 
42.20 ,1,663.00 ,634.00 
42.30 ,2,561.00 ,759.00 
42.40 ,1,382.00 ,467.00 
42.50 ,3,503.00 ,610.00 
42.60 ,2,702.00 ,672.00 
42.70 ,1,567.00 ,731.00 
42.80 ,2,203.00 ,526.00 
42.90 ,2,688.00 ,709.00 
43.00 ,2,381.00 ,649.00 
43.10 ,1,633.00 ,230.00 
43.20 ,3,643.00 ,728.00 
43.30 ,2,526.00 ,766.00 
43.40 ,3,791.00 ,552.00 
43.50 ,2,429.00 ,458.00 
43.60 ,3,608.00 ,606.00 
43.70 ,2,495.00 ,499.00 
43.80 ,1,579.00 ,796.00 
43.90 ,3,652.00 ,710.00 
44.00 ,2,442.00 ,599.00 
44.10 ,1,602.00 ,683.00 
44.20 ,2,325.00 ,435.00 
44.30 ,1,647.00 ,216.00 
44.40 ,2,223.00 ,236.00 
44.50 ,3,682.00 ,236.00 
44.60 ,1,339.00 ,729.00 
44.70 ,3,472.00 ,343.00 
44.80 ,3,515.00 ,686.00 
44.90 ,1,682.00 ,392.00 
45.00 ,1,735.00 ,720.00 
45.10 ,2,384.00 ,575.00 
45.20 ,2,405.00 ,281.00 
45.30 ,2,558.00 ,345.00 
45.40 ,3,606.00 ,473.00 
45.50 ,1,311.00 ,667.00 
45.60 ,3,796.00 ,718.00 
45.70 ,1,340.00 ,642.00 
45.80 ,1,242.00 ,738.00 
45.90 ,2,306.00 ,480.00 
46.00 ,1,708.00 ,305.00 
46.10 ,1,403.00 ,742.00 
46.20 ,1,507.00 ,687.00 
46.30 ,3,251.00 ,738.00 
46.40 ,1,296.00 ,670.00 
46.50 ,2,483.00 ,583.00 
46.60 ,3,298.00 ,786.00 
46.70 ,2,336.00 ,513.00 
46.80 ,3,256.00 ,301.00 
46.90 ,3,646.00 ,563.00 
47.00 ,3,528.00 ,364.00 
47.10 ,3,680.00 ,422.00 
47.20 ,2,307.00 ,366.00 
47.30 ,1,293.00 ,703.00 
47.40 ,1,710.00 ,321.00 
47.50 ,2,380.00 ,517.00 
47.60 ,3,296.00 ,679.00 
47.70 ,3,504.00 ,476.00 
47.80 ,2,740.00 ,337.00 
47.90 ,3,778.00 ,222.00 
48.00 ,1,278.00 ,541.00 
48.10 ,3,225.00 ,558.00 
48.20 ,2,534.00 ,350.00 
48.30 ,2,760.00 ,625.00 
48.40 ,1,267.00 ,346.00 
48.50 ,2,475.00 ,345.00 
48.60 ,3,473.00 ,426.00 
48.70 ,3,644.00 ,721.00 
48.80 ,3,396.00 ,764.00 
48.90 ,2,661.00 ,776.00 
49.00 ,3,541.00 ,556.00 
49.10 ,3,485.00 ,463.00 
49.20 ,1,251.00 ,797.00 
49.30 ,1,601.00 ,331.00 
49.40 ,2,487.00 ,255.00 
49.50 ,1,320.00 ,473.00 
